aa aa ab ab ab ab ab ab a9 aa aa aa aa a9 a8 a7 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a4 a5 a6 a8 a8 a9 a9 a9 aa aa ac ae af b0 ad af b2 b4 b4 b2 b0 ae af b0 b2 b4 b6 b7 b7 b7 b6 b6 b6 b6 b6 b6 b6 b6 b3 b3 b3 b4 b4 b4 b5 b5 b6 b6 b6 b5 b5 b4 b4 b3 b3 b3 b2 b2 b2 b1 b1 b1 b0 b0 b0 b0 b0 b0 b0 b0 aa ac af b1 b2 b1 b0 ae b0 af ae ad ab aa a9 a8 a5 a6 a8 aa a9 a8 a6 a4 a1 a1 a0 a0 a0 9f 9f 9f 9f a0 a1 a2 a1 9f 9c 9a 9b 9b 9a 9a 9a 99 99 99 9a 99 99 9b 9d 9d 9c 9a 98 98 98 98 99 9a 9c 9d 9f 9f 9f a0 a0 a0 a1 a1 a2 a2 a3 a3 a4 a5 a6 a6 a6 a6 a7 a8 a9 ab ab ac ab ac af b1 b2 b3 b2 b2 af b0 b0 b1 b2 b3 b4 b4 b8 b7 b7 b7 b7 b8 b9 ba b8 b8 b9 b9 b9 b9 b9 ba b9 b9 b9 b8 b7 b5 b4 b3 b3 b4 b5 b6 b6 b5 b4 b3 b2 b0 af ae af ad ab a8 ad ae ae af b0 b0 af af af ae ae b2 b6 ba bc bd b5 b6 b6 b7 b7 b6 b5 b5 bf c0 
ad ad ad ad ad ad ad ad a9 aa aa aa aa a9 a8 a7 a6 a6 a6 a5 a5 a4 a4 a4 a3 a4 a5 a6 a7 a8 a9 aa a9 a9 aa aa ac ad af b0 ae b0 b2 b4 b4 b4 b2 b1 b0 b1 b2 b3 b4 b5 b6 b6 b6 b6 b6 b6 b6 b6 b6 b6 b3 b3 b4 b4 b5 b5 b5 b5 b6 b6 b6 b5 b5 b5 b4 b4 b3 b3 b3 b2 b2 b2 b1 b1 b0 b0 b0 b0 b0 b0 b0 b0 ad ae b0 b2 b2 b1 af ae af ae ae ad ab aa aa a9 a6 a7 a9 a9 a9 a7 a5 a3 a3 a2 a2 a2 a1 a1 a1 a0 9f a0 a1 a2 a1 9f 9c 9b 9c 9c 9b 9b 9b 9a 9a 9a 9a 99 99 9a 9c 9d 9b 9a 9b 9b 9b 9b 9c 9d 9e 9f a1 a1 a1 a2 a2 a2 a3 a3 a4 a4 a5 a5 a6 a7 a7 a8 a6 a7 a8 a9 aa ab ac ad ad ae af b1 b2 b3 b3 b3 b1 b1 b2 b3 b4 b4 b5 b5 b8 b8 b7 b7 b8 b9 b9 ba b8 b9 b9 b9 ba ba ba ba bb bb bb ba b9 b7 b6 b5 b4 b5 b7 b8 b8 b7 b5 b4 b4 b2 af ae af ae ad ab ae af b0 b0 b1 b1 b0 b0 af ae ae b1 b6 ba bc bc b5 b5 b5 b6 b7 b7 b8 b8 bf c0 
af af af af af af af af aa aa aa aa aa a9 a8 a8 a5 a5 a5 a5 a4 a4 a4 a4 a5 a5 a6 a7 a8 a9 aa ab aa aa aa ab ac ad af b0 b1 b1 b2 b3 b4 b5 b6 b6 b4 b3 b2 b2 b2 b3 b5 b6 b7 b7 b7 b6 b6 b6 b6 b6 b4 b4 b5 b5 b5 b6 b6 b6 b7 b7 b6 b6 b6 b5 b5 b5 b4 b4 b3 b3 b3 b2 b2 b2 b1 b1 b1 b1 b1 b1 b1 b1 b0 b1 b2 b3 b2 b1 af ae ad ad ad ac ac ab ab ab a8 a9 a9 a9 a8 a6 a4 a3 a4 a4 a4 a3 a3 a2 a2 a2 a0 a0 a1 a2 a1 9f 9d 9c 9d 9d 9d 9c 9c 9c 9b 9b 9b 9a 9a 9b 9d 9e 9c 9b 9e 9e 9e 9e 9f a0 a1 a2 a3 a3 a3 a4 a4 a4 a5 a5 a6 a6 a7 a7 a8 a9 aa aa a8 a8 a9 aa ac ad ae ae b0 b0 b0 b1 b2 b3 b5 b6 b4 b4 b4 b5 b6 b7 b7 b7 b9 b8 b8 b8 b8 b9 ba bb b9 b9 ba ba ba bb bb bb bd bd bd bc bb b9 b8 b7 b6 b7 b9 ba ba b9 b7 b6 b7 b4 b0 af af b0 b0 af b0 b0 b1 b2 b3 b3 b2 b2 b0 af af b2 b6 ba bc bc b6 b6 b5 b6 b7 b9 bb bc bd be 
b0 b0 b0 b0 af af af af aa aa ab ab aa aa a9 a8 a6 a6 a6 a6 a6 a6 a6 a6 a6 a7 a7 a9 aa ab ac ac ab ab ab ac ad ae af b0 b3 b3 b3 b3 b5 b7 b9 bb b8 b7 b5 b3 b3 b4 b6 b8 b8 b7 b7 b7 b7 b6 b6 b6 b5 b5 b6 b6 b7 b7 b7 b7 b7 b7 b7 b7 b7 b6 b6 b6 b5 b4 b4 b4 b3 b3 b3 b3 b2 b2 b2 b2 b2 b2 b2 b2 b3 b3 b4 b4 b3 b1 af ae ac ac ac ac ac ac ac ac aa aa aa a9 a7 a5 a3 a2 a4 a4 a4 a3 a3 a3 a2 a2 a1 a1 a1 a1 a1 9f 9e 9d 9f 9f 9e 9e 9e 9d 9d 9d 9d 9c 9c 9e a0 a0 9f 9d a0 a0 9f a0 a1 a2 a3 a4 a4 a4 a4 a5 a5 a5 a6 a6 a7 a7 a8 a8 a9 aa ab ab aa aa ab ac ae af b0 b0 b3 b3 b2 b2 b3 b5 b7 b8 b7 b7 b7 b8 b8 b9 b9 b9 b9 b9 b9 b9 b9 ba bb bb ba ba ba bb bc bc bd bd be be be bd bc ba b9 b8 b9 ba bb bc bc bb ba b9 bb b7 b2 af b0 b2 b3 b4 b2 b2 b3 b4 b5 b4 b4 b4 b3 b2 b2 b4 b8 bb bd bc ba b9 b7 b6 b7 b9 bc bd ba bb 
b0 b0 af af ae ae ae ad aa ab ab ab ab aa a9 a8 a8 a8 a8 a8 a8 a8 a8 a8 a8 a8 a9 aa ab ad ad ae ae ae ad ae ae af b1 b1 b5 b4 b4 b4 b5 b8 bb bc bc ba b8 b6 b6 b7 b9 ba b9 b8 b8 b7 b7 b6 b6 b6 b7 b7 b7 b7 b8 b8 b9 b9 b7 b7 b7 b7 b7 b8 b8 b8 b5 b5 b5 b5 b4 b4 b4 b3 b2 b2 b2 b2 b2 b2 b2 b2 b5 b5 b4 b3 b2 b1 b0 af ac ac ac ac ac ac ac ac aa aa a9 a8 a7 a5 a4 a3 a4 a4 a3 a3 a3 a2 a2 a2 a2 a2 a2 a1 a0 9f 9e 9e a0 9f 9f 9f 9e 9e 9e 9e a0 9f 9f a0 a2 a3 a1 9f a0 a0 a0 a0 a1 a2 a3 a4 a4 a4 a5 a5 a5 a6 a6 a6 a7 a7 a8 a9 aa aa ab ab ac ac ad ae b0 b1 b2 b2 b6 b5 b4 b4 b5 b6 b8 ba b9 ba ba ba ba bb bb bb ba ba b9 b9 ba bb bc bc ba bb bb bc bd be bf bf be be be be bc bb b9 b8 ba bb bd be be bd bb ba bc b8 b3 b0 b1 b3 b6 b7 b3 b4 b4 b5 b6 b6 b5 b5 b7 b5 b5 b7 ba bd be be bf bd bb b9 b8 b9 bb bc bb bc 
b0 af af ae ad ad ac ac ab ab ac ac ab aa a9 a9 a9 a9 a9 a9 aa aa aa aa a9 aa ab ac ad ae af af b0 b0 b0 b0 b0 b1 b2 b3 b6 b6 b5 b5 b6 b8 ba bc bd bc ba b9 b9 ba bb bc b9 b9 b9 b8 b7 b7 b6 b6 b8 b8 b8 b9 b9 b9 ba ba b7 b7 b8 b8 b8 b9 b9 b9 b6 b6 b6 b5 b5 b5 b4 b4 b3 b3 b3 b3 b3 b3 b3 b3 b5 b4 b3 b2 b1 b1 b0 b0 ad ad ad ac ac ab ab ab aa a9 a9 a7 a6 a5 a5 a4 a4 a4 a4 a3 a3 a2 a2 a2 a3 a2 a2 a1 a0 9f 9f 9f a0 a0 9f 9f 9e 9e 9e 9e a1 a0 a0 a1 a3 a4 a2 a1 a0 a0 a0 a0 a1 a2 a4 a5 a5 a5 a6 a6 a6 a7 a7 a7 a8 a8 a9 aa ab ab ac ac ae ae af b0 b2 b3 b4 b4 b7 b7 b7 b7 b7 b8 b9 ba bb bb bb bb bb bc bc bc bb bb ba ba bb bb bc bd bb bb bc bd be bf c0 c1 bf bf bf bf bd bc ba b9 bb bc be be be be bc bb bc b8 b3 b1 b2 b5 b7 b7 b3 b4 b5 b6 b6 b6 b6 b5 b8 b7 b6 b8 bb bd be bd c1 c0 bd bb ba ba ba bb be bf 
b0 b0 af af ae ad ac ac ab ab ac ac ab ab aa a9 a8 a8 a8 a9 a9 aa aa aa aa ab ac ad ae af b0 b1 b3 b3 b2 b2 b2 b3 b4 b5 b6 b6 b6 b6 b7 b8 b9 b9 ba ba ba bb bb bb bb bb ba ba b9 b8 b7 b7 b6 b6 b9 b9 b9 b9 ba ba bb bb b8 b8 b8 b9 b9 b9 ba ba b7 b7 b6 b6 b6 b5 b5 b5 b4 b4 b4 b4 b4 b4 b4 b4 b4 b3 b2 b1 b1 b0 b0 b0 af ae ae ad ab aa aa a9 a9 a8 a8 a7 a6 a6 a6 a6 a6 a5 a5 a5 a4 a4 a4 a3 a3 a3 a2 a1 a0 9f 9f 9f 9f 9f 9f 9e 9e 9e 9d 9d a0 9f 9f a0 a2 a3 a1 9f a2 a1 a1 a2 a2 a4 a5 a6 a7 a7 a8 a8 a8 a9 a9 a9 aa ab ab ac ad ad ae ae af b0 b1 b2 b3 b4 b5 b6 b8 b8 b9 ba ba ba ba ba bc bc bc bc bc bc bc bc bc bb bb bb bb bc bd be bb bc bd be bf c1 c1 c2 c2 c2 c1 c1 bf be bc bb bb bc be bf bf be bc bb bb b8 b4 b2 b4 b6 b7 b7 b3 b4 b5 b6 b6 b6 b6 b5 b8 b6 b5 b6 b9 bb bb bb bf bf be be bd bd bc bc be bf 
b1 b1 b0 af ae ae ad ac ab ac ac ac ac ab aa a9 a7 a7 a7 a8 a8 a9 a9 a9 ab ac ac ae af b0 b1 b1 b4 b4 b4 b3 b4 b4 b5 b6 b6 b7 b7 b7 b7 b7 b7 b7 b8 b9 ba bb bb bb bb ba bb ba b9 b9 b8 b7 b6 b6 b9 b9 ba ba ba bb bb bb b8 b8 b8 b9 b9 ba ba bb b7 b7 b7 b6 b6 b6 b5 b5 b4 b4 b4 b4 b4 b4 b4 b4 b3 b2 b1 b0 b0 b0 b0 b1 b0 af ae ad ab aa a9 a8 a8 a8 a7 a6 a6 a6 a7 a7 a7 a7 a7 a6 a6 a6 a5 a5 a4 a3 a2 a1 a0 a0 a0 a0 9f 9f 9f 9e 9e 9d 9d 9d 9e 9d 9d 9f a1 a1 a0 9e a3 a3 a3 a3 a4 a5 a6 a7 a9 a9 aa aa aa ab ab ab ac ac ad ae af af b0 b0 b0 b1 b1 b3 b4 b5 b6 b6 b8 b9 bb bc bc bb ba b9 bc bc bc bc bc bc bc bc bc bc bb bb bb bc bd be bc bc bd be c0 c1 c2 c3 c3 c3 c3 c3 c1 c0 be bd bb bc be bf bf be bc bb ba b7 b4 b3 b4 b6 b7 b7 b3 b4 b5 b6 b6 b6 b6 b5 b7 b5 b4 b5 b7 b9 b9 b9 bd bd be bf bf bf be be bb bc 
b4 b3 b2 b1 af ae ad ac af ae ad ac ab aa aa aa a8 a8 a8 a9 a9 a9 a9 a9 aa ac af b1 b3 b2 b1 b0 b6 b5 b5 b5 b5 b6 b7 b8 ba b9 b9 b9 b9 ba bb bc bc bb bb bc be be bc ba ba bb bc bd bc bb b9 b8 ba ba ba ba ba ba ba ba b9 b9 ba bb bb bb ba ba b8 b8 b8 b7 b7 b6 b6 b6 b5 b5 b5 b4 b4 b3 b3 b3 b1 b2 b2 b2 b2 b2 b2 b3 b1 af ae ac ab ab ac ad aa aa a9 a8 a7 a7 a6 a6 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 9c 9d 9e 9f 9e 9d 9c 9b 9d 9e 9f a0 a1 a1 a1 a1 a2 a4 a6 a8 a9 a9 a9 a8 aa aa ab ac ad af af b0 af b0 b2 b4 b4 b3 b1 b0 b3 b4 b5 b6 b8 b9 ba ba b8 b9 bb bc bd bc bb ba bb bb bb bc bc bc bd bd be bd bc bd bf c2 c2 c1 be bf c0 c2 c3 c4 c5 c5 c2 c4 c5 c6 c5 c3 c0 bf bd bd be bf be bd bb ba bc b7 b4 b6 ba ba b6 b0 b0 b2 b5 b8 b9 b7 b5 b4 b6 b6 b7 b9 bc bc ba b8 ba bc bb b8 b9 be c0 be c0 c0 
b3 b2 b2 b1 b0 af ae ad af ae ad ab aa aa aa aa a9 a9 a9 a9 aa aa aa aa ac ad b0 b3 b4 b4 b3 b2 b6 b6 b5 b5 b6 b7 b8 b8 ba ba ba ba ba bb bb bc bd bc bb bc be be bc ba bb bc bc bd bc bb ba b9 ba ba ba ba ba ba ba ba b9 ba ba bb bb bb ba b9 b8 b8 b8 b7 b7 b6 b6 b6 b5 b5 b5 b4 b4 b4 b3 b3 b2 b2 b2 b2 b2 b2 b2 b2 b0 af ae ac ab ab ac ac ab aa aa a9 a8 a7 a7 a6 a7 a7 a7 a6 a6 a5 a5 a5 a3 a3 a3 a2 a2 a1 a1 a1 9d 9e 9f a0 a0 9f 9e 9d 9e 9e a0 a1 a2 a2 a2 a1 a2 a4 a6 a8 a9 a9 a9 a9 aa ab ac ad ae af b0 b1 b1 b3 b5 b6 b7 b6 b4 b3 b4 b5 b6 b7 b8 b9 ba bb b9 ba bb bc bd bc bc bb bc bd bd bd be be be bf bf be bc bd bf c1 c1 c0 be bf c1 c2 c4 c4 c5 c5 c3 c4 c6 c6 c5 c3 c0 be bd be bf c0 bf be bd bb bc b8 b5 b7 ba bb b6 b1 b0 b2 b5 b8 b9 b8 b6 b4 b6 b6 b6 b9 bb bc ba b8 b9 bd bd ba bb bf c0 be be be 
