#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\Software\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\Software\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\Software\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\Software\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\Software\iverilog\lib\ivl\va_math.vpi";
S_000001aa6a90ddf0 .scope module, "led_1to4" "led_1to4" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /OUTPUT 4 "led";
P_000001aa6a901780 .param/l "Idle" 0 2 12, C4<1000000>;
P_000001aa6a9017b8 .param/l "clear" 0 2 18, C4<0000001>;
P_000001aa6a9017f0 .param/l "led1" 0 2 13, C4<0100000>;
P_000001aa6a901828 .param/l "led1_l" 0 2 21, C4<1000>;
P_000001aa6a901860 .param/l "led2" 0 2 14, C4<0010000>;
P_000001aa6a901898 .param/l "led2_l" 0 2 22, C4<0100>;
P_000001aa6a9018d0 .param/l "led3" 0 2 15, C4<0001000>;
P_000001aa6a901908 .param/l "led3_l" 0 2 23, C4<0010>;
P_000001aa6a901940 .param/l "led4" 0 2 16, C4<0000100>;
P_000001aa6a901978 .param/l "led4_l" 0 2 24, C4<0001>;
P_000001aa6a9019b0 .param/l "led_d" 0 2 26, C4<0000>;
P_000001aa6a9019e8 .param/l "led_stop" 0 2 25, C4<1111>;
P_000001aa6a901a20 .param/l "stop" 0 2 17, C4<0000010>;
o000001aa6a99e068 .functor BUFZ 1, C4<z>; HiZ drive
v000001aa6a9e6d80_0 .net "clk", 0 0, o000001aa6a99e068;  0 drivers
v000001aa6a9e6e20_0 .var "led", 3 0;
v000001aa6a9e6ec0_0 .var "led_cout", 31 0;
o000001aa6a99e0f8 .functor BUFZ 1, C4<z>; HiZ drive
v000001aa6a990790_0 .net "rst", 0 0, o000001aa6a99e0f8;  0 drivers
v000001aa6a990830_0 .var "state", 6 0;
E_000001aa6a90c470/0 .event negedge, v000001aa6a990790_0;
E_000001aa6a90c470/1 .event posedge, v000001aa6a9e6d80_0;
E_000001aa6a90c470 .event/or E_000001aa6a90c470/0, E_000001aa6a90c470/1;
S_000001aa6a901a60 .scope task, "counter" "counter" 2 96, 2 96 0, S_000001aa6a90ddf0;
 .timescale 0 0;
v000001aa6a901f80_0 .var "led_state", 0 0;
v000001aa6a9e6c40_0 .var "led_task", 0 0;
v000001aa6a9e6ce0_0 .var "led_task_cout", 0 0;
TD_led_1to4.counter ;
    %load/vec4 v000001aa6a9e6ce0_0;
    %pad/u 32;
    %cmpi/u 49999999, 0, 32;
    %flag_inv 5; GE is !LT
    %jmp/0xz  T_0.0, 5;
    %load/vec4 v000001aa6a901f80_0;
    %assign/vec4 v000001aa6a9e6c40_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v000001aa6a9e6ce0_0, 0;
    %jmp T_0.1;
T_0.0 ;
    %load/vec4 v000001aa6a9e6c40_0;
    %assign/vec4 v000001aa6a9e6c40_0, 0;
    %load/vec4 v000001aa6a9e6ce0_0;
    %pad/u 32;
    %addi 1, 0, 32;
    %pad/u 1;
    %assign/vec4 v000001aa6a9e6ce0_0, 0;
T_0.1 ;
    %end;
    .scope S_000001aa6a90ddf0;
T_1 ;
    %wait E_000001aa6a90c470;
    %load/vec4 v000001aa6a990790_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
